Date,Description,Amount
2026-01-01,Target,
2026-01-01,Rent,908.6
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,999.02
2026-01-02,Rent,
2026-01-02,Starbucks,166.39
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,90.29
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,-95.36
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,36.4
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,-61.77
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,107.41
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,164.76
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,485.97
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,433.65
2026-01-02,Starbucks,579.27
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,963.13
2026-01-02,Rent,904.28
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,671.45
2026-01-02,Starbucks,909.48
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,821.98
2026-01-01,Target,261.97
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,-23.95
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,78.23
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,424.08
2026-01-01,Rent,
2026-01-01,Starbucks,689.13
2026-01-01,Target,471.4
2026-01-02,Target,625.98
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,734.71
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,636.61
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,408.05
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,673.6
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,702.46
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,411.14
2026-01-01,Starbucks,
2026-01-01,Target,875.43
2026-01-02,Starbucks,
2026-01-01,Starbucks,896.93
2026-01-01,Rent,
2026-01-02,Starbucks,509.89
2026-01-02,Target,
2026-01-01,Starbucks,190.46
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,33.82
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,985.06
2026-01-01,Rent,
2026-01-01,Rent,761.89
2026-01-02,Target,
2026-01-01,Target,727.68
2026-01-01,Starbucks,-74.8
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,316.42
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,396.77
2026-01-01,Target,453.35
2026-01-02,Target,-38.13
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,721.77
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,871.73
2026-01-02,Starbucks,
2026-01-02,Rent,556.99
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,510.76
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,465.32
2026-01-01,Target,
2026-01-02,Target,999.74
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,38.98
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,416.71
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,140.21
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,890.29
2026-01-01,Target,702.41
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,959.32
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,287.54
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,768.15
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,53.9
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,-39.35
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,384.23
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,906.2
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,589.95
2026-01-02,Rent,
2026-01-01,Rent,-9.58
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,986.15
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,102.77
2026-01-01,Target,-18.96
2026-01-01,Rent,838.82
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,120.52
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,680.57
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,739.32
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,81.07
2026-01-01,Starbucks,
2026-01-01,Rent,495.9
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,265.51
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,624.8
2026-01-01,Starbucks,515.79
2026-01-01,Starbucks,-29.6
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,488.53
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,670.85
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,105.15
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,557.74
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,878.56
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,911.11
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,670.94
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,402.96
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,678.54
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,201.05
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,537.92
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,638.05
2026-01-01,Starbucks,254.19
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,909.34
2026-01-01,Target,
2026-01-01,Target,369.2
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,877.5
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,219.34
2026-01-01,Target,
2026-01-01,Starbucks,326.62
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,159.26
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,24.83
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,30.28
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,-10.83
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,787.12
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,927.44
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,-94.26
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,760.89
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,645.67
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,201.78
2026-01-02,Starbucks,
2026-01-01,Starbucks,-91.23
2026-01-02,Rent,
2026-01-02,Target,596.46
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,163.59
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,80.58
2026-01-01,Rent,907.14
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,495.83
2026-01-02,Rent,
2026-01-02,Rent,239.58
2026-01-01,Starbucks,367.29
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,233.11
2026-01-01,Target,399.09
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,92.98
2026-01-02,Starbucks,
2026-01-02,Target,-34.79
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,157.36
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,250.13
2026-01-02,Rent,440.01
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,858.25
2026-01-01,Target,
2026-01-01,Rent,670.45
2026-01-02,Target,794.32
2026-01-01,Starbucks,
2026-01-02,Rent,575.96
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,717.14
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,571.81
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,192.48
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,704.83
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,733.32
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,732.44
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,445.53
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,-35.14
2026-01-01,Target,994.41
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,18.1
2026-01-01,Starbucks,482.4
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,334.67
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,322.47
2026-01-01,Target,733.65
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,651.93
2026-01-02,Starbucks,249.68
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,-80.49
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,452.37
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,453.89
2026-01-02,Target,579.56
2026-01-01,Starbucks,
2026-01-01,Target,595.5
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,983.78
2026-01-02,Target,960.93
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,516.07
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,-77.32
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,412.72
2026-01-02,Rent,
2026-01-02,Rent,269.64
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,865.95
2026-01-02,Target,627.84
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,952.97
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,172.96
2026-01-01,Starbucks,720.82
2026-01-01,Rent,
2026-01-02,Target,443.35
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,220.41
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,599.89
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,53.18
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,237.15
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,340.05
2026-01-01,Target,
2026-01-02,Rent,255.69
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,632.48
2026-01-02,Starbucks,522.58
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,295.87
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,828.43
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,917.7
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,928.49
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,295.86
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,843.5
2026-01-01,Target,15.0
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,-49.66
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,606.77
2026-01-01,Starbucks,67.27
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,331.74
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,395.39
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,973.25
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,615.59
2026-01-01,Rent,
2026-01-02,Starbucks,493.85
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,954.53
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,947.36
2026-01-02,Target,516.41
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,798.84
2026-01-01,Target,587.53
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,337.98
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,133.91
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,503.8
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,704.11
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,552.3
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,767.35
2026-01-01,Target,
2026-01-01,Target,619.32
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,623.74
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,374.78
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,767.38
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,305.34
